"Въпрос";"Отговор"
"Какво означава, че данните са устойчиви?";"Лекция 8: Съществуват независимо дали с тях работи някакво приложение или не"
"Защо данните не могат да се съхраняват изцяло в оперативната памет?";"Лекция 8: Поради нейната енергозависимост и ограничен обем"
"Къде обработва и къде съхранява данните СУБД?";"Лекция 8: Обработва ги в оперативната памет, а ги съхранява на външна памет"
"Какви са примерите за СУБД, при които базата се разполага изцяло в оперативната памет?";"Лекция 8: HANA на SAP и TimesTen на Oracle"
"Какво е 'Проектиране на физическата база'?";"Лекция 8: Избор на най-подходящите за дадено приложение методи за организация на данните"
"Кога се извършва проектирането на физическата база?";"Лекция 8: След проектирането на схемата"
"Какво обхваща проектирането на физическата база?";"Лекция 8: Определяне на пътища за ефективен достъп, задаване на системни параметри като размер на блока, буферите, протокол за възстановяване"
"Какво налага внимателно проектиране на физическата база?";"Лекция 8: Бързото нарастване на структурираните (релационни), полуструктурираните (XML) и неструктурирани (аудио и видео) данни"
"Какви са основните стъпки при проектирането на база от данни?";"Лекция 8: 1) Анализ на изискванията 2) Проектиране на логическата база 3) Проектиране на физическата база 4) Реализация, мониторинг и настройване"
"Какво представлява физическата база от данни?";"Лекция 8: Множество от взаимно-свързани записи от различен тип, групирани във файлове"
"Какво е запис?";"Лекция 8: Съвкупност от свързани полета с данни, които описват обектите с техните атрибути и връзки"
"Какво образува формата на записа?";"Лекция 8: Множеството от имената на полетата заедно със съответстващия им тип"
"Какво съдържа записът освен специфичните данни?";"Лекция 8: Указатели и служебна информация, необходима за идентифицирането и обработването му от СУБД"
"От какво зависи ефективен ли е достъпът до записите?";"Лекция 8: От разположението на записите върху диска"
"Какво отразява логическият аспект на данните?";"Лекция 8: Естеството на данните, независимо от физическите подробности на съхраняването и представянето им"
"Какво изразява физическият аспект на данните?";"Лекция 8: Начина на съхраняването и представянето им върху определен носител"
"Какво е логически запис?";"Лекция 8: Множеството от данни, което представлява едно цяло за потребителя - съвкупността от полетата на записа"
"Какво е физически запис?";"Лекция 8: Единицата информация, която реално се чете от едно устройство или се записва на него - синоними: блок или страница"
"Какво е най-малкият обем данни при обработка?";"Лекция 8: Физически запис - предаван между паметта и диска"
"Какви видове файлове има според блокуването?";"Лекция 8: 1) С неблокувани записи (физически запис = логически) 2) С блокувани записи (физически запис = няколко логически записа)"
"Какви видове записи има според дължината?";"Лекция 8: С постоянна (фиксирана) дължина и с променлива дължина"
"Как може да се съхранява физически файлът на диска?";"Лекция 8: В последователни блокове, свързани чрез указатели блокове или клъстери"
"Какво са файлове на базата?";"Лекция 8: Множества от еднотипни записи с постоянна или променлива дължина"
"Какво е блоков фактор?";"Лекция 8: Числото bfr = [B/R], където B е размерът на блока, а R - дължина на записа"
"Какво представляват клъстерите?";"Лекция 8: Комбинация от последователно и чрез указатели съхранение"
"Какво съдържа челният блок (хедър) на файла?";"Лекция 8: Информация за адресите на блоковете и формата на записа (дължина на полетата, наредба, начин на запис в блока)"
"Какви видове операции върху файлове има от гледна точка на базите?";"Лекция 8: 1) От тип 'търсене' - не променят данните 2) От тип 'обновяване' - променят съдържанието"
"Какво правят операциите от тип 'търсене'?";"Лекция 8: Намират определени записи, така че техните полета да се изследват и съдържанието им да се извежда"
"Какво правят операциите от тип 'обновяване'?";"Лекция 8: Променят съдържанието на файла - въвеждане, изтриване или модификация"
"Какво е критерий за търсене?";"Лекция 8: Определя условията, които записите трябва да удовлетворяват"
"Какво може да съдържа условие за избор от общ вид?";"Лекция 8: Булев израз - отделните изрази могат да бъдат свързани с and, or, not"
"Какво е файлова система?";"Лекция 8: Елемент от операционна система, която осигурява управление на файловете, контролиран достъп по име, многопотребителска работа"
"Какво могат да намират повечето файлови системи?";"Лекция 8: Запис, само ако критерият за търсене е просто условие"
"Как се разлага сложното условие за избор?";"Лекция 8: От СУБД на прости подусловия, които се използват за намиране на нужните записи"
"Какво се нарича 'текущ' запис?";"Лекция 8: Последният намерен запис"
"Какви видове операции върху файлове съществуват?";"Лекция 8: 1) Работещи с файл като логическа единица (open, close, create, copy, rename, delete, type) 2) Работещи със записите (read, write, update, insert, delete)"
"Какво прави командата Open?";"Лекция 8: Подготвя файла за четене или запис; запазва поне два буфера; намира челния блок и установява указателя към началото"
"Какво прави командата Reset?";"Лекция 8: Установява указателя на отворен файл към началото му"
"Какво прави командата Find (Locate)?";"Лекция 8: Намира първия запис, който удовлетворява условието; прехвърля при необходимост блока в буфер и го прави текущ запис"
"Какво прави командата Read (Get)?";"Лекция 8: Копира текущия запис от буфера в програмни променливи"
"Какво прави командата FindNext?";"Лекция 8: Намира следващия запис, който удовлетворява условието; прехвърля при необходимост блока в буфер и го прави текущ запис"
"Какво прави командата Delete?";"Лекция 8: Изтрива текущия запис"
"Какво прави командата Modify?";"Лекция 8: Актуализира съдържанието на някои от полетата в записа"
"Какво прави командата Insert?";"Лекция 8: Вмъква нов запис във файла"
"Какво прави командата Close?";"Лекция 8: Прекратява достъпа до файла чрез освобождаване на буферите и извършване на необходимите почистващи операции"
"Какво е файлова организация?";"Лекция 8: Физическата организация на данните от файла в записи, блокове и структури за достъп; начина, по който записите са разпределени и свързани"
"Какви са трите основни типа файлови организации?";"Лекция 8: 1) Неструктуриран файл (heap, sequential) 2) Подреден файл (ordered) 3) Директен файл (hash)"
"Какво е метод за достъп?";"Лекция 8: Множество от програми, които позволяват прилагането на операции към даден файл"
"От какво се състои методът за достъп?";"Лекция 8: 1) Структура от данни - определя начина на съхранение 2) Механизъм за търсене - определя пътя за достигане до записите"
"Какво определя методът за достъп?";"Лекция 8: Как се съхраняват и намират записите от файл с определена файлова структура"
"Какви са командите за обработка на базата?";"Лекция 8: 1) Извличане на всички записи (последователен достъп) 2) Избор на един запис (директен достъп) 3) Избор на група записи (достъп с булева заявка)"
"Какво е неструктуриран (последователен) файл?";"Лекция 8: Записите се поместват така както са въведени физически; нови записи се добавят в края"
"Кога се използва неструктуриран файл?";"Лекция 8: Когато данните се натрупват първоначално и не е ясно какви обработки ще се изискват"
"Какво е предимството на неструктурирания файл?";"Лекция 8: Добавянето на нов запис е изключително ефективно"
"Какъв е недостатъкът на неструктурирания файл?";"Лекция 8: Търсенето на определен запис е бавно - последователно търсене на всички записи (линейно)"
"Как става изтриването в неструктуриран файл?";"Лекция 8: Записът се отбележи за изтрит или се изтрие физически; налага периодична реорганизация от АБД"
"Какво е подреден (сортиран) файл?";"Лекция 8: Записи с еднаква дължина физически подредени по стойностите на едно или няколко сортиращи полета"
"Какво е предимството на подредения файл?";"Лекция 8: Търсенето на записи става бързо; може да се провежда двоично търсене"
"Какъв е недостатъкът на подредения файл?";"Лекция 8: Въвеждането и изтриването на записи е трудно поради спазване на наложения ред"
"Защо сортираните файлове не се използват често при бази от данни?";"Лекция 8: Заема се допълнително място на диска и има опасност от получаване на противоречива база"
"Какво е директен файл?";"Лекция 8: Местоположението на записите се изчислява с помощта на хеш-функция"
"Какво е клетка на хеш-таблицата?";"Лекция 8: Физически адрес на блок, където хеш-функцията трансформира стойността на поле"
"Какво е хеш поле?";"Лекция 8: Поле с уникални стойности, върху което се прилага хеш-функция"
"Какво е колизия при хеширане?";"Лекция 8: Опит да се въведе запис в заета клетка на хеш-таблицата"
"Какво е верижно препълване?";"Лекция 8: Подход за решаване на колизии чрез заделяне на блокове за препълване, свързани помежду си с указатели"
"Какви видове хеширане съществуват?";"Лекция 8: Статично или динамично"
"Защо хеш-файловете се наричат файлове с директен достъп?";"Лекция 8: Защото записите са произволно разпределени върху блокове от диска"
"Кога е ефективно търсенето в хеш-файл?";"Лекция 8: Само когато в критерия за търсене участвува хеш-полето"
"Защо хеш-файлове се използват рядко при бази от данни?";"Лекция 8: Ефективни са само при търсене по хеш-полето"
"Какво реализират файловите организации при обектни СУБД?";"Лекция 8: Връзките чрез физически указатели, като записите се поместват в една област (клъстер)"
"Защо се използват клъстери при зареждане на хранилища?";"Лекция 8: Данните от различни източници се поместват в един клъстер за преформатиране и почистване"
"Какви други структури могат да се използват за файлова организация?";"Лекция 8: B-дървета"
"Какво са RAID?";"Лекция 8: Redundant Arrays of Independent Disks - масиви от независими дискове, които подобряват ефективността на дисковата памет"
"Какво са SAN?";"Лекция 8: Storage Area Networks - локални мрежи за съхранение, онлайн периферни устройства във високоскоростна мрежа"
"Какво са NAS?";"Лекция 8: Network-Attached Storage - специализирани устройства, които осигуряват памет за споделяне на файлове"
"Какво е индексиране?";"Лекция 8: Метод за ефективно търсене на записи в база чрез създаване на допълнителни структури за достъп - индекси"
"Каква е целта на индекса?";"Лекция 8: Да ускори извличането на търсената информация - избягва се последователното претърсване"
"Как се нарича файлът с основните данни?";"Лекция 8: Главен или файл с данни"
"Как се наричат допълнителните структури при индексиране?";"Лекция 8: Индекси или индексни файлове"
"Върху какво се дефинира индексът обикновено?";"Лекция 8: Върху едно поле, което се нарича индексно"
"Какво съхранява индексът?";"Лекция 8: Всяка стойност на избраното индексно поле и указател към блока с данни"
"Какъв може да бъде достъпът до записите при индексиране?";"Лекция 8: Последователен или чрез индекса"
"Какво е главен индекс?";"Лекция 8: Индекс, дефиниран върху поле с уникални стойности, по което физически е подреден даден файл"
"Какво е клъстер индекс?";"Лекция 8: Главен индекс, ако полето, по което е подреден файла е с повтарящи се стойности"
"Какво е вторичен индекс?";"Лекция 8: Индекс, дефиниран върху произволно поле на файла, по което се търси често"
"Какво позволява вторичният индекс?";"Лекция 8: Предоставя логическо сортиране на записите по избраното индексиращо поле"
"Колко главни или клъстер индекси може да има един файл?";"Лекция 8: Най-много един, защото физически може да бъде подреден само по стойностите на едно поле"
"Какво е компактен (dense) индекс?";"Лекция 8: При компактния индекс за всяка стойност на избраното за индексно поле се създава запис"
"Какво е разреден (sparse) индекс?";"Лекция 8: Запис в индексния файл се създава само за определени стойности"
"Защо се нарича индексът структура за достъп?";"Лекция 8: В много системи индексът не е част от файла с данни и може да се създава и променя динамично"
"Какво се прави при нарастване на индексния файл?";"Лекция 8: Прибягва се до създаването на индекси на много нива за намаляване на обхвата на търсенето"
"Какви начини за индексиране на базата съществуват?";"Лекция 8: Инвертирани файлове, различни видове дървовидни структури, многосписъчни файлове"
"Какво използват релационните СУБД за индексиране?";"Лекция 8: Различни видове дървета - B-дърво при Oracle, DB2, Ingress, Sybase, Microsoft SQL Server"
"Какво е B+ дърво?";"Лекция 8: Специализирана структура, при която се елиминират голяма част от указателите чрез използване на индексен файл"
"Какви структури се прилагат при СУБД от трето поколение?";"Лекция 8: R дървета и нови методи за индексиране"
"Какво е клъстериране?";"Лекция 8: Таблици с общи колони се съхраняват физически заедно и образуват клъстер или група"
"Какво е клъстер-ключ?";"Лекция 8: Общите колони, които се съхраняват само на едно място и подобряват достъпа до двете таблици"
"Какви клъстери са реализирани в Oracle?";"Лекция 8: 1) Индексирани клъстери (indexed clusters) 2) Хеш-клъстери (hash clusters)"
"Кои таблици се групират в клъстер?";"Лекция 8: Таблици, чиито колони участват често в условия за съединение и тези колони не се актуализират често"
"Кои таблици не се включват в клъстери?";"Лекция 8: Таблици, чиито редове трябва да се преглеждат последователно или размерът им не превишава един-два блока"
"С коя команда се създават клъстери в SQL?";"Лекция 8: CREATE CLUSTER"
"Какъв е недостатъкът на клъстерирането?";"Лекция 8: Данните могат да се групират върху диска по единствен начин"
"Какво е материализирана представа (materialized view)?";"Лекция 8: Резултат от изпълнението на заявки, при които се извличат данни от няколко таблици"
"Какво ускоряват материализираните представи?";"Лекция 8: Изпълнението на често повтарящи се заявки или заявки с агрегатни функции"
"Кои заявки се избират за материализиране?";"Лекция 8: Онези, при които се наблюдава изпълнение на голям брой входно-изходни дискови операции"
"Къде се прилага материализирането на представи?";"Лекция 8: При хранилищата с данни и средствата за интерактивна аналитична обработка"
"Какво е разделяне (partitioning)?";"Лекция 8: Метод за намаляване на натоварването в хардуерен компонент - разпределяне на данните върху няколко диска"
"Какво е разделяне по обхват (range partitioning)?";"Лекция 8: Данните се сортират и разделят на сегменти с приблизително еднакъв брой записи, всяка група се разполага на отделен диск"
"Какви са преимуществата на разделянето?";"Лекция 8: 1) Съхраняват се по-големи таблици 2) Елиминира се обработването на част от сегментите 3) Подобрено администриране 4) Неявно клъстериране"
"Какво позволява компресирането?";"Лекция 8: Разполагането на по-големи обеми данни в определено пространство с по-бърз достъп"
"Какво е образуване на групи (data striping)?";"Лекция 8: Данните, до които е необходим едновременен достъп, се разпределят върху няколко диска за паралелно изпълнение"
"Какъв е недостатъкът на дублирането на данните?";"Лекция 8: Необходимостта от обновяване на всички копия едновременно и заемането на допълнителна памет"
"Какво е денормализиране на данните?";"Лекция 8: Допуска се нарушаване на изискването за 3NF, като част от отношенията се съхраняват в по-ниски нормални форми за ефективност"
"Каква е целта на денормализирането?";"Лекция 8: Да се намали изпълнението на операцията 'съединение'"
"Какво се събира за всяка заявка, която извлича данни?";"Лекция 8: Данни за таблици с достъп, колони в условие за избор, тип на сравненията, колони в съединение, колони в резултата"
"Какво се събира за всяка заявка, която обновява данни?";"Лекция 8: Данни за файлове, които се обновяват, тип на операцията, стойности на колони в изтриване/модифициране"
"Какъв е принципът 80/20 при честотата на изпълнение?";"Лекция 8: 80% от обработките се извършват от около 20% от заявките или транзакциите"
"При какви файлове трябва да се дефинират минимален брой структури за достъп?";"Лекция 8: При файлове, чиито записи често се обновяват, защото структурите подлежат на променяне"
"Върху какво се задават структури за достъп обикновено?";"Лекция 8: Върху колони, които са главни или кандидат ключове в таблицата"
"Защо се задават структури за достъп върху ключови колони?";"Лекция 8: За да се спазва изискването за уникалност на стойностите на ключа като идентификатор"
